#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif

#include <stdio.h>						#include <stdio.h>
#include <stdlib.h>						#include <stdlib.h>

#include "dcaDhs.h"						#include "dcaDhs.h"

		   "dcaInitChannel DCA_SUPERVISOR: connected\			   "dcaInitChannel DCA_SUPERVISOR: connected\
	    if (dcaSendMsg(chan->fd,dcaFmtMsg(DCA_NOOP,(XLONG		    if (dcaSendMsg(chan->fd,dcaFmtMsg(DCA_NOOP,(XLONG
		chan->nerrs = 0; 	/* connection fine, j			chan->nerrs = 0; 	/* connection fine, j
		chan->nresends = 0;						chan->nresends = 0;
		chan->connected = DCA_OK;					chan->connected = DCA_OK;
		return DCA_OK;							return DCA_OK;

	    } else {							    } else {
		/* Close current connection and try to reopen			/* Close current connection and try to reopen
		*/								*/
		DPRINT(40, dhsDebug,			      |			DPRINT(40, procDebug,
		       "dcaInitChannel DCA_SUPERVISOR: Close 			       "dcaInitChannel DCA_SUPERVISOR: Close 
		close(chan->fd);						close(chan->fd);
	    }								    }
	}								}

	/* Get a connection string for node:port for the chan		/* Get a connection string for node:port for the chan
	   chan->device  = (char *)dcaGetSuperDev (dhsID);		   chan->device  = (char *)dcaGetSuperDev (dhsID);
	   chan->node    = dcaGetNode (chan->device);			   chan->node    = dcaGetNode (chan->device);
	   chan->port    = dcaGetPort (chan->device);			   chan->port    = dcaGetPort (chan->device);
	 */								 */
	chan->node = dhs.dhsSuperNode;					chan->node = dhs.dhsSuperNode;
	chan->port = dhs.dhsSuperPort;					chan->port = dhs.dhsSuperPort;
	chan->name = dhs.dhsName;					chan->name = dhs.dhsName;
	chan->nerrs = 0;						chan->nerrs = 0;
	chan->nresends = 0;						chan->nresends = 0;

	/* Open a channel to the Supervisor.				/* Open a channel to the Supervisor.
	 */								 */
	chan->fd = dcaSupOpenConn (chan->node, chan->port, ch		chan->fd = dcaSupOpenConn (chan->node, chan->port, ch
	if (chan->fd > 0) {						if (chan->fd > 0) {
	    DPRINT(40, dhsDebug,			      |		    DPRINT(40, procDebug,
		   "dcaInitChannel DCA_SUPERVISOR: Connected\			   "dcaInitChannel DCA_SUPERVISOR: Connected\
	    dhsID->nopen++;						    dhsID->nopen++;

	} else {							} else {
	    fprintf(stderr, "Error connecting to Supervisor m		    fprintf(stderr, "Error connecting to Supervisor m
		    chan->node);						    chan->node);
	    return DCA_ERR;						    return DCA_ERR;
	}								}
	dhsID->super = chan;						dhsID->super = chan;

	return DCA_OK;							return DCA_OK;

    } else if (type == DCA_COLLECTOR) {				    } else if (type == DCA_COLLECTOR) {

	/* Initialize a channel to the Supervisor if it isn't		/* Initialize a channel to the Supervisor if it isn't
	*/								*/
	if (dhsID->super == NULL) {					if (dhsID->super == NULL) {
	    DPRINT(40, dhsDebug, "Reinitializeing SUPER conne |		    DPRINT(40, procDebug, "Reinitializeing SUPER conn
	    dcaInitChannel(dhsID, DCA_SUPERVISOR);			    dcaInitChannel(dhsID, DCA_SUPERVISOR);
	}								}


	/* Send a message to supervisor asking for collector 		/* Send a message to supervisor asking for collector 
	 */								 */
	if (dhsID->collector == NULL) {					if (dhsID->collector == NULL) {

	    collChan = (struct dhsChan *) malloc(sizeof(struc		    collChan = (struct dhsChan *) malloc(sizeof(struc
	    dhsID->collector = collChan;				    dhsID->collector = collChan;
#ifdef DYNAMIC_COLLECTOR					#ifdef DYNAMIC_COLLECTOR
	    collChan->device  = (char *)dcaGetDCADev (dhsID->		    collChan->device  = (char *)dcaGetDCADev (dhsID->
	    collChan->node    = dcaGetNode (collChan->device)		    collChan->node    = dcaGetNode (collChan->device)
	    collChan->port    = dcaGetPort (collChan->device)		    collChan->port    = dcaGetPort (collChan->device)
#else								#else
	    collChan->node = dhs.dhsCollectorNode;			    collChan->node = dhs.dhsCollectorNode;
	    collChan->port = dhs.dhsCollectorPort;			    collChan->port = dhs.dhsCollectorPort;
	    sprintf (collChan->device, "%s:%d\0",			    sprintf (collChan->device, "%s:%d\0",
		collChan->node, collChan->port);				collChan->node, collChan->port);
#endif								#endif
fprintf (stderr, "initChannel:  dev='%s'  node='%s' port=%d\n	fprintf (stderr, "initChannel:  dev='%s'  node='%s' port=%d\n
    collChan->device, collChan->node, collChan->port);		    collChan->device, collChan->node, collChan->port);
	    collChan->name = dhs.dhsName;				    collChan->name = dhs.dhsName;
	    sprintf(line, "COLLECTOR: node: %s, port: %d\n",		    sprintf(line, "COLLECTOR: node: %s, port: %d\n",
		    collChan->node, collChan->port);				    collChan->node, collChan->port);
	    DPRINT(40, dhsDebug, line);			      |		    DPRINT(40, procDebug, line);

	    collChan->initialized = 1;					    collChan->initialized = 1;
	    collChan->connected = NO;					    collChan->connected = NO;

	} else {							} else {
	    collChan = dhsID->collector;				    collChan = dhsID->collector;
	}								}

	if (collChan->connected > 0) {					if (collChan->connected > 0) {
	    /* We're already connected to a collector.			    /* We're already connected to a collector.
	     */								     */
	    DPRINT(40, dhsDebug, "Collector: We are already c |		    DPRINT(40, procDebug, "Collector: We are already 
	    if ((status = dcaConnectionACK(collChan->fd)) == 		    if ((status = dcaConnectionACK(collChan->fd)) == 

		collChan->nerrs = 0;	/* connection fine, j			collChan->nerrs = 0;	/* connection fine, j
		collChan->nresends = 0;						collChan->nresends = 0;
		collChan->connected = DCA_CON;					collChan->connected = DCA_CON;
		DPRINT(40, dhsDebug, "Collector: connection a |			DPRINT(40, procDebug, "Collector: connection 
		return DCA_OK;							return DCA_OK;

	    } else {							    } else {
		/* Close current connection and try to reopen			/* Close current connection and try to reopen
		 */								 */
		DPRINT(40, dhsDebug, "Collector: close connec |			DPRINT(40, procDebug, "Collector: close conne
		socket = collChan->fd;						socket = collChan->fd;
		collChan->fd = 0;						collChan->fd = 0;
		close(socket);							close(socket);
	    }								    }
	}								}


	/* Open a socket to the Collector.				/* Open a socket to the Collector.
	 */								 */
	DPRINT(40, dhsDebug, "Collector: Try to open again\n" |		DPRINT(40, procDebug, "Collector: Try to open again\n
	(void) dcaOpenChannel(collChan, &sock);				(void) dcaOpenChannel(collChan, &sock);
	if (sock > 0) {							if (sock > 0) {
	    DPRINT(40, dhsDebug, "Collector: opened successfu |		    DPRINT(40, procDebug, "Collector: opened successf
	        collChan->connected++;					        collChan->connected++;
	} else {							} else {
	    DPRINT(40, dhsDebug, "Collector: open failed\n"); |		    DPRINT(40, procDebug, "Collector: open failed\n")
	        collChan->connected=0;					        collChan->connected=0;
	    fprintf(stderr, "Error connecting to Collector ma		    fprintf(stderr, "Error connecting to Collector ma
		    collChan->node, collChan->port);				    collChan->node, collChan->port);
	    return DCA_ERR;						    return DCA_ERR;
	}								}
	dhsID->collector = collChan;					dhsID->collector = collChan;
	return DCA_OK;							return DCA_OK;

    } else {							    } else {
	fprintf(stderr, "ERROR: dcaInitChannel: 'type' not su		fprintf(stderr, "ERROR: dcaInitChannel: 'type' not su
	return DCA_ERR;							return DCA_ERR;
    }								    }
}								}
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif


#include <stdlib.h>						#include <stdlib.h>
#include <stdarg.h>						#include <stdarg.h>
#include "dcaDhs.h"						#include "dcaDhs.h"



/* dcaFmtMsg -- Format a message for the DCA.  We are called 	/* dcaFmtMsg -- Format a message for the DCA.  We are called 
 * with a message type and a sender ID.  Optional args includ	 * with a message type and a sender ID.  Optional args includ
 * and size of a data buffer associated with the message.  Th	 * and size of a data buffer associated with the message.  Th
 * data buffers are transferred separately during the send, a	 * data buffers are transferred separately during the send, a
 * allocated for the message is freed.				 * allocated for the message is freed.
*/								*/
msgHdrPtr							msgHdrPtr
dcaFmtMsg (XLONG vtype, XLONG whoami, ...)			dcaFmtMsg (XLONG vtype, XLONG whoami, ...)

{								{
    va_list ap;  /* pints to each unnamed arg in turn */	    va_list ap;  /* pints to each unnamed arg in turn */

    /* Struct is freed when we send the message. */		    /* Struct is freed when we send the message. */
    msgHdrPtr mh = calloc (1, sizeof (msgHeader));		    msgHdrPtr mh = calloc (1, sizeof (msgHeader));

    mh->type   = vtype;						    mh->type   = vtype;
    mh->whoami = whoami;					    mh->whoami = whoami;

    /* from global dhs state struct */				    /* from global dhs state struct */

    mh->expnum = dhs.expID;	     /* from global dhs state	    mh->expnum = dhs.expID;	     /* from global dhs state
    strncpy(mh->obset, dhs.obsSetID, 80); 			    strncpy(mh->obset, dhs.obsSetID, 80); 

    va_start(ap, whoami);					    va_start(ap, whoami);
    mh->addr   = (long)va_arg(ap, void *);			    mh->addr   = (long)va_arg(ap, void *);
    if (mh->addr == (long) NULL) {				    if (mh->addr == (long) NULL) {
	va_end(ap);							va_end(ap);
	return mh;							return mh;
    }								    }
    mh->size   = va_arg(ap, int);				    mh->size   = va_arg(ap, int);
    va_end(ap);							    va_end(ap);

    return mh;							    return mh;
}								}



/* dcaSendMsg ( dhsChan *chan, msgHdrPtr msg) */		/* dcaSendMsg ( dhsChan *chan, msgHdrPtr msg) */
int dcaSendMsg (int socket, msgHdrPtr msg)			int dcaSendMsg (int socket, msgHdrPtr msg)
{								{

    int size;							    int size;

    if (dhsDebug > 100) {				      |	    if (procDebug > 100) {
	fprintf (stderr, "Header; size=%d  %d\n", (int)sizeof |		fprintf (stderr, "Header; size=%d  %d\n", sizeof(msgT
	fprintf (stderr, "      ; type=%d  whoami=%d\n", (int |		fprintf (stderr, "      ; type=%d  whoami=%d\n", msg-
	fprintf (stderr, "      ; expnum=%g  obset=%s\n",		fprintf (stderr, "      ; expnum=%g  obset=%s\n",
	    msg->expnum, msg->obset);					    msg->expnum, msg->obset);
    }								    }
    size = sizeof(msgType);					    size = sizeof(msgType);
    return(dcaSend (socket, (char *)msg, size));		    return(dcaSend (socket, (char *)msg, size));

}								}


int dcaRecvMsg (int socket, char *client_data, int size)	int dcaRecvMsg (int socket, char *client_data, int size)
{								{
    int istat;							    int istat;

    istat = dcaRecv (socket, client_data, size);		    istat = dcaRecv (socket, client_data, size);
    if (istat != size) {					    if (istat != size) {
	return (DCA_ERR);						return (DCA_ERR);
    }								    }
    return istat;						    return istat;
}								}


/* dcaRefreshState -- Tell the supervisor to send us all the 	/* dcaRefreshState -- Tell the supervisor to send us all the 
 * information we could possbly want.				 * information we could possbly want.
dcaRefreshState (int chan)					dcaRefreshState (int chan)
{								{
}								}
 */								 */

int dcaSendfpConfig (int socket, XLONG whoAmI, char *buf, int	int dcaSendfpConfig (int socket, XLONG whoAmI, char *buf, int
{								{
    msgHdrPtr msg;						    msgHdrPtr msg;

    /* Send the message header. */				    /* Send the message header. */
    msg=dcaFmtMsg (DCA_SET|DCA_FP_CONFIG, whoAmI);		    msg=dcaFmtMsg (DCA_SET|DCA_FP_CONFIG, whoAmI);
    if (dcaSendMsg (socket, msg) == DCA_ERR)			    if (dcaSendMsg (socket, msg) == DCA_ERR)
        return DCA_ERR;						        return DCA_ERR;

    /* Now send the data */					    /* Now send the data */
    return(dcaSend (socket, buf, size));			    return(dcaSend (socket, buf, size));
}								}
#if !defined(_sockUtil_H_)					#if !defined(_sockUtil_H_)
#include "sockUtil.h"						#include "sockUtil.h"
#endif								#endif
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif

#include <stdio.h>						#include <stdio.h>
#include <stdlib.h>						#include <stdlib.h>
#include <arpa/inet.h>      	/* inet_ntoa() to format IP a	#include <arpa/inet.h>      	/* inet_ntoa() to format IP a
#include <netinet/in.h>     	/* in_addr structure 		#include <netinet/in.h>     	/* in_addr structure 	
#include <netdb.h>          	/* hostent struct, gethostbyn	#include <netdb.h>          	/* hostent struct, gethostbyn

#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_sockUtil_H_)					#if !defined(_sockUtil_H_)
#include "sockUtil.h"						#include "sockUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif


#include "dcaDhs.h"						#include "dcaDhs.h"

void dcaSockConnect(int *sock, int port, char *ssadr);		void dcaSockConnect(int *sock, int port, char *ssadr);

#define MAXPENDING 5    /* Maximum outstanding connection req	#define MAXPENDING 5    /* Maximum outstanding connection req



void								void
dcaOpenChannel (struct dhsChan *chan, int *s)			dcaOpenChannel (struct dhsChan *chan, int *s)

{								{
    int     sock;                     		/* socket to 	    int     sock;                     		/* socket to 


    DPRINTF (30, dhsDebug, "Open Channel: port=%d\n", chan->p |	    DPRINTF (30, procDebug, "Open Channel: port=%d\n", chan->

    if (dcaUseSim()) {						    if (dcaUseSim()) {
	DPRINTF (30, dhsDebug, "            : node='%s(SIM)'\ |		DPRINTF (30, procDebug, "            : node='%s(SIM)'
        (void )dcaSockConnect (&sock, chan->port, "localhost"	        (void )dcaSockConnect (&sock, chan->port, "localhost"

    } else {							    } else {
	DPRINTF (30, dhsDebug, "            : node='%s'\n", c |		DPRINTF (30, procDebug, "            : node='%s'\n", 
        (void )dcaSockConnect (&sock, chan->port, chan->node)	        (void )dcaSockConnect (&sock, chan->port, chan->node)
    }								    }

    *s = chan->fd = sock;					    *s = chan->fd = sock;
}								}


void								void
dcaSockConnect(int *sock, int port, char *node)			dcaSockConnect(int *sock, int port, char *node)
{								{
    /* declare some variables and initialize them */		    /* declare some variables and initialize them */
    int istat;						      |	    int istat, reuse = 1;
    char resp[160];						    char resp[160];
    								    
    struct hostent *hp;      			/* host infor	    struct hostent *hp;      			/* host infor
    struct in_addr inAddress;					    struct in_addr inAddress;
    struct sockaddr_in sa;					    struct sockaddr_in sa;


    (void) memset (&inAddress, 0, sizeof(struct in_addr));	    (void) memset (&inAddress, 0, sizeof(struct in_addr));
    (void) memset (&sa, 0, sizeof(struct sockaddr_in));		    (void) memset (&sa, 0, sizeof(struct sockaddr_in));

    if (isalpha(node[0])) {					    if (isalpha(node[0])) {
	/* Using a node name.						/* Using a node name.
	*/								*/

        /* set up connection data */				        /* set up connection data */
        hp = gethostbyname (node);				        hp = gethostbyname (node);			
        inAddress.s_addr = *((unsigned long *) hp->h_addr_lis	        inAddress.s_addr = *((unsigned long *) hp->h_addr_lis

        sa.sin_family      = AF_INET;				        sa.sin_family      = AF_INET;
        sa.sin_port        = htons(port);			        sa.sin_port        = htons(port);
        sa.sin_addr.s_addr = inAddress.s_addr;			        sa.sin_addr.s_addr = inAddress.s_addr;

    } else {							    } else {
	/* Using an IP address.						/* Using an IP address.
	*/								*/
        sa.sin_family      = AF_INET;				        sa.sin_family      = AF_INET;
        sa.sin_port        = htons(port);			        sa.sin_port        = htons(port);
        sa.sin_addr.s_addr = inet_addr (node);			        sa.sin_addr.s_addr = inet_addr (node);
    }								    }


     /* open socket */						     /* open socket */
    if ( (*sock = socket (AF_INET, SOCK_STREAM, 0)) == ERROR 	    if ( (*sock = socket (AF_INET, SOCK_STREAM, 0)) == ERROR 
        sprintf(resp,"dcaSockConnect: socket failed. \\\\%s",	        sprintf(resp,"dcaSockConnect: socket failed. \\\\%s",
	    strerror(errno));						    strerror(errno));
        perror(resp);						        perror(resp);
        return;							        return;
    }								    }

    if ( (istat = connect (*sock, (struct sockaddr *)&sa,	    if ( (istat = connect (*sock, (struct sockaddr *)&sa,
	sizeof(struct sockaddr_in))) == ERROR ) {			sizeof(struct sockaddr_in))) == ERROR ) {
            (void) close(*sock);				            (void) close(*sock);
            sprintf(resp,"dcaSockConnect: connect failed. \\\	            sprintf(resp,"dcaSockConnect: connect failed. \\\
	        strerror(errno)); 					        strerror(errno)); 
            perror(resp);					            perror(resp);
    }								    }

    return;							    return;
}								}
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif


#include <stdio.h>						#include <stdio.h>
#include <stdlib.h>						#include <stdlib.h>
#include <sys/select.h>						#include <sys/select.h>
#include <sys/errno.h>						#include <sys/errno.h>

#include "dcaDhs.h"						#include "dcaDhs.h"

/*								/*
#define SELWIDTH	32					#define SELWIDTH	32
*/								*/
#define SELWIDTH	FD_SETSIZE				#define SELWIDTH	FD_SETSIZE


#define SR_DEBUG     (getenv("SR_DEBUG")!=NULL||access("/tmp/	#define SR_DEBUG     (getenv("SR_DEBUG")!=NULL||access("/tmp/

#if 0							      |
static int chan_read (int fd, void *vptr, int nbytes);		static int chan_read (int fd, void *vptr, int nbytes);
#endif							      |

int dcaRecv (							int dcaRecv (
    int socket,    			/* Socket file descri	    int socket,    			/* Socket file descri
    char *buffer,  			/* Receiving buffer  	    char *buffer,  			/* Receiving buffer  
    int size       			/* Number of bytes to	    int size       			/* Number of bytes to
)								)
{								{
    int curlen = size, tot = 0, n, debug;			    int curlen = size, tot = 0, n, debug;
    int recvMsgSize; 						    int recvMsgSize; 
    fd_set allset;						    fd_set allset;


    if ( (debug = SR_DEBUG) ) 					    if ( (debug = SR_DEBUG) ) 
	fprintf (stderr, "dcaRecv expecting: %d on fd=%d\t", 		fprintf (stderr, "dcaRecv expecting: %d on fd=%d\t", 

    do {							    do {
	FD_ZERO (&allset);						FD_ZERO (&allset);
	FD_SET (socket, &allset);					FD_SET (socket, &allset);
	if ((n = select (SELWIDTH, &allset, NULL, NULL, NULL)		if ((n = select (SELWIDTH, &allset, NULL, NULL, NULL)
	    continue;							    continue;

	} else if (FD_ISSET(socket, &allset)) {				} else if (FD_ISSET(socket, &allset)) {

            if ((recvMsgSize = read (socket, &buffer[tot], cu	            if ((recvMsgSize = read (socket, &buffer[tot], cu
		if (errno != EAGAIN) {						if (errno != EAGAIN) {
		    fprintf (stderr, "dcaRecv read() error: %			    fprintf (stderr, "dcaRecv read() error: %
		        errno, strerror(errno));				        errno, strerror(errno));
                    return(DCA_ERR);				                    return(DCA_ERR);
		}								}

            } else if (recvMsgSize == 0) {			            } else if (recvMsgSize == 0) {
		if (debug) fprintf (stderr, ": read %d\n", EO			if (debug) fprintf (stderr, ": read %d\n", EO
		return (EOF);							return (EOF);

            } else {						            } else {
                curlen = curlen - recvMsgSize;			                curlen = curlen - recvMsgSize;
                tot = tot + recvMsgSize;			                tot = tot + recvMsgSize;
            }							            }
        }							        }
    } while (curlen > 0) ;					    } while (curlen > 0) ;

    if (debug) fprintf (stderr, ": read %d bytes\n", tot);	    if (debug) fprintf (stderr, ": read %d bytes\n", tot);

    return tot;							    return tot;

/*  return (chan_read (socket, (void *)buffer, size)); */	/*  return (chan_read (socket, (void *)buffer, size)); */
}								}


/* CHAN_READ -- Read exactly "n" bytes from a descriptor. 	/* CHAN_READ -- Read exactly "n" bytes from a descriptor. 
 */								 */
#if 0							      |
static int							static int
chan_read (fd, vptr, nbytes)					chan_read (fd, vptr, nbytes)
int     fd; 							int     fd; 
void    *vptr; 							void    *vptr; 
int     nbytes;							int     nbytes;
{								{
    char    *ptr = vptr;					    char    *ptr = vptr;
    int     nread = 0, nleft = nbytes, nb = 0, debug;		    int     nread = 0, nleft = nbytes, nb = 0, debug;


    if ( (debug = SR_DEBUG) ) 					    if ( (debug = SR_DEBUG) ) 
	fprintf (stderr, "dcaRecv: expecting %d bytes\t", nby		fprintf (stderr, "dcaRecv: expecting %d bytes\t", nby

    while (nleft > 0) {						    while (nleft > 0) {
        if ( (nb = read(fd, ptr, nleft)) < 0) {			        if ( (nb = read(fd, ptr, nleft)) < 0) {
            if (errno == EINTR || errno == EAGAIN)		            if (errno == EINTR || errno == EAGAIN)
                nb = 0;             /* and call read() again 	                nb = 0;             /* and call read() again 
            else						            else
                return(-1);					                return(-1);
        } else if (nb == 0)					        } else if (nb == 0)
            break;                  /* EOF */			            break;                  /* EOF */
        nleft -= nb;						        nleft -= nb;
        ptr   += nb;						        ptr   += nb;
        nread += nb;						        nread += nb;
    }								    }

    if (debug)							    if (debug)
	fprintf (stderr, ": read %d bytes\n", nread);			fprintf (stderr, ": read %d bytes\n", nread);

    return (nread);                 	/* return no. of byte	    return (nread);                 	/* return no. of byte
}								}
#endif							      <
#if !defined(_dhsUtil_H_)					#if !defined(_dhsUtil_H_)
#include "dhsUtil.h"						#include "dhsUtil.h"
#endif								#endif
#if !defined(_dhsImpl_H_)					#if !defined(_dhsImpl_H_)
#include "dhsImplementationSpecifics.h"				#include "dhsImplementationSpecifics.h"
#endif								#endif


#include <stdlib.h>						#include <stdlib.h>
#include <stdio.h>						#include <stdio.h>
#include <errno.h>						#include <errno.h>

#include "dcaDhs.h"						#include "dcaDhs.h"

#define SR_DEBUG     (getenv("SR_DEBUG")!=NULL||access("/tmp/	#define SR_DEBUG     (getenv("SR_DEBUG")!=NULL||access("/tmp/

static int chan_write (int fd, void *vptr, int nbytes);		static int chan_write (int fd, void *vptr, int nbytes);


int dcaSend (int socket, char *buffer, int size) 		int dcaSend (int socket, char *buffer, int size) 
{								{
    int istat;							    int istat;

    if (SR_DEBUG)						    if (SR_DEBUG)
	fprintf (stderr, "dcaSend sending: %d on fd=%d\n", si		fprintf (stderr, "dcaSend sending: %d on fd=%d\n", si

    istat = chan_write (socket, buffer, size);			    istat = chan_write (socket, buffer, size);
    if (istat < 0 || istat != size )				    if (istat < 0 || istat != size )
	istat = DCA_ERR;						istat = DCA_ERR;

    return (istat);						    return (istat);
}								}


/* CHAN_WRITE -- Write exactly "n" bytes to a descriptor. 	/* CHAN_WRITE -- Write exactly "n" bytes to a descriptor. 
 */								 */

static int							static int
chan_write (fd, vptr, nbytes)					chan_write (fd, vptr, nbytes)
int     fd; 							int     fd; 
void    *vptr; 							void    *vptr; 
int     nbytes;							int     nbytes;
{								{
    char    *ptr = vptr;					    char    *ptr = vptr;
    int     nwritten = 0,  nleft = nbytes, nb = 0;		    int     nwritten = 0,  nleft = nbytes, nb = 0;


    /* Send the message. */					    /* Send the message. */
    while (nleft > 0) {						    while (nleft > 0) {
        if ( (nb = write(fd, ptr, nleft)) <= 0) {		        if ( (nb = write(fd, ptr, nleft)) <= 0) {
            if (errno == EINTR) {				            if (errno == EINTR) {
                nb = 0;						                nb = 0;
            } else {						            } else {
		fprintf (stderr, "dcaSend error %d: %s\n",			fprintf (stderr, "dcaSend error %d: %s\n",
		    errno, strerror (errno));					    errno, strerror (errno));
                return (-1);					                return (-1);
	    }								    }
        }							        }
        nleft    -= nb;						        nleft    -= nb;
        ptr      += nb;						        ptr      += nb;
        nwritten += nb;						        nwritten += nb;
    }								    }

    return (nwritten);						    return (nwritten);
}								}
#include <stdio.h>						#include <stdio.h>
/* Function prototypes */					/* Function prototypes */
#ifdef __STDC__							#ifdef __STDC__
#include <stddef.h>						#include <stddef.h>
#include <stdlib.h>						#include <stdlib.h>
#endif								#endif


/************************************************************	/************************************************************
**								**
**  DCA Supervisor Connection code -- Two simple interface pr	**  DCA Supervisor Connection code -- Two simple interface pr
**  open and negotiate a connection to the Supervisor, and th	**  open and negotiate a connection to the Supervisor, and th
**  The Supervisor is located on a 'device' specified as 'hos	**  The Supervisor is located on a 'device' specified as 'hos
**  where the hostname us can be a simple host name, a fully-	**  where the hostname us can be a simple host name, a fully-
**  host name, or an IP address.				**  host name, or an IP address.
**								**
**	fd = dcaSupOpenConn (host, port, name)	// returns NU	**	fd = dcaSupOpenConn (host, port, name)	// returns NU
**	   dcaSupSendStatus (fd, msg);		// send statu	**	   dcaSupSendStatus (fd, msg);		// send statu
**	    dcaSupCloseConn (fd);		// close conn	**	    dcaSupCloseConn (fd);		// close conn
**								**
*************************************************************	*************************************************************

#define SIM_DEBUG (getenv("SIM_DEBUG")!=NULL||access("/tmp/SI	#define SIM_DEBUG (getenv("SIM_DEBUG")!=NULL||access("/tmp/SI


static int simulator 	= 0;					static int simulator 	= 0;
static int initialized 	= 0;					static int initialized 	= 0;


int dcaSimulator (void);					int dcaSimulator (void);
int dcaSetSimMode (int mode);					int dcaSetSimMode (int mode);
int dcaGetSimMode (void);					int dcaGetSimMode (void);


int								int
dcaSimulator () 						dcaSimulator () 
{								{
    return (simulator);						    return (simulator);
}								}



int								int
dcaSetSimMode (int mode) 					dcaSetSimMode (int mode) 
{								{
    if (initialized++)						    if (initialized++)
	return 0;					      |		return;
    else							    else
	simulator = mode;     						simulator = mode;     
    return 0;						      <
}								}


int								int
dcaGetSimMode () 						dcaGetSimMode () 
{								{
    return (dcaSimulator());					    return (dcaSimulator());
}								}


#include <string.h>						#include <string.h>
#include <ctype.h>						#include <ctype.h>
#include <unistd.h>						#include <unistd.h>
#include <sys/file.h>						#include <sys/file.h>
#include <sys/types.h>						#include <sys/types.h>
#include <sys/socket.h>						#include <sys/socket.h>
#include <netinet/in.h>						#include <netinet/in.h>
#include <sys/un.h>						#include <sys/un.h>
#include <errno.h>						#include <errno.h>
#include <netdb.h>						#include <netdb.h>
#include <fcntl.h>						#include <fcntl.h>
#include <stdio.h>						#include <stdio.h>
/* Function prototypes */					/* Function prototypes */
#ifdef __STDC__							#ifdef __STDC__
#include <stddef.h>						#include <stddef.h>
#include <stdlib.h>						#include <stdlib.h>
#endif								#endif


#ifdef  SZMSG							#ifdef  SZMSG
#undef  SZMSG							#undef  SZMSG
#endif								#endif
#define SZMSG		120					#define SZMSG		120

in_addr_t inet_addr(const char *cp); 			      |
#define bzero(b,len) ((void)memset((void *)(b),'\0',(len)),(v <

/************************************************************	/************************************************************
**								**
**  DCA Supervisor Connection code -- Two simple interface pr	**  DCA Supervisor Connection code -- Two simple interface pr
**  open and negotiate a connection to the Supervisor, and th	**  open and negotiate a connection to the Supervisor, and th
**  The Supervisor is located on a 'device' specified as 'hos	**  The Supervisor is located on a 'device' specified as 'hos
**  where the hostname us can be a simple host name, a fully-	**  where the hostname us can be a simple host name, a fully-
**  host name, or an IP address.				**  host name, or an IP address.
**								**
**	fd = dcaSupOpenConn (host, port, name)	// returns NU	**	fd = dcaSupOpenConn (host, port, name)	// returns NU
**	   dcaSupSendStatus (fd, msg);		// send statu	**	   dcaSupSendStatus (fd, msg);		// send statu
**	    dcaSupCloseConn (fd);		// close conn	**	    dcaSupCloseConn (fd);		// close conn
**								**
*************************************************************	*************************************************************

#define SUP_DEBUG (getenv("SUP_DEBUG")!=NULL||access("/tmp/SU	#define SUP_DEBUG (getenv("SUP_DEBUG")!=NULL||access("/tmp/SU


int dcaSupOpenConn (char *host, int port, char *name);		int dcaSupOpenConn (char *host, int port, char *name);
int dcaSupSendStatus (int fd, char *msg);			int dcaSupSendStatus (int fd, char *msg);
int dcaSupCloseConn (int fd);					int dcaSupCloseConn (int fd);
int dcaSupOpenSocket (char *host, int port);			int dcaSupOpenSocket (char *host, int port);

static int dcaSupParseNode (char *host, int port, unsigned sh	static int dcaSupParseNode (char *host, int port, unsigned sh
				unsigned long *host_addr);					unsigned long *host_addr);
static int dcaSupSockRead (int fd, void *vptr, int nbytes);	static int dcaSupSockRead (int fd, void *vptr, int nbytes);
